SDK Merge Tool Log
==================

Starting SDK merge process...
Found 44 total files to process
  - Old SDK files: 40
  - New SDK files: 44
  - New-only files: 4
[INFO] AkAudio_classes.cpp - Used new version as base (can be enhanced for specific merging)
[COMPLETED] AkAudio_classes.cpp
[Skipped] UObject_execMultiplyEqual_VectorVector_Params unchanged
[Skipped] UObject_execMultiplyEqual_VectorFloat_Params unchanged
[Skipped] UObject_execCross_VectorVector_Params unchanged
[Skipped] UObject_execDot_VectorVector_Params unchanged
[Skipped] UObject_execNotEqual_VectorVector_Params unchanged
[Skipped] UObject_execEqualEqual_VectorVector_Params unchanged
[Skipped] UObject_execGreaterGreater_VectorRotator_Params unchanged
[Skipped] UObject_execLessLess_VectorRotator_Params unchanged
[Skipped] UObject_execSubtract_VectorVector_Params unchanged
[Skipped] UObject_execAdd_VectorVector_Params unchanged
[Skipped] UObject_execDivide_VectorFloat_Params unchanged
[Skipped] UObject_execMultiply_VectorVector_Params unchanged
[Skipped] UObject_execMultiply_FloatVector_Params unchanged
[Skipped] UObject_execMultiply_VectorFloat_Params unchanged
[Skipped] UObject_execSubtract_PreVector_Params unchanged
[Skipped] UObject_execFInterpConstantTo_Params unchanged
[Skipped] UObject_execFInterpTo_Params unchanged
[Skipped] UObject_execFPctByRange_Params unchanged
[Skipped] UObject_execRandSign_Params unchanged
[Skipped] UObject_execCalculateGravityPosition_Params unchanged
[Skipped] UObject_execRandRange_Params unchanged
[Skipped] UObject_execFInterpEaseInOut_Params unchanged
[Skipped] UObject_execFInterpEaseOut_Params unchanged
[Skipped] UObject_execFInterpEaseIn_Params unchanged
[Skipped] UObject_execFCubicInterp_Params unchanged
[Skipped] UObject_execFloorLog2_Params unchanged
[Skipped] UObject_execFCeil_Params unchanged
[Skipped] UObject_execFFloor_Params unchanged
[Skipped] UObject_execRound_Params unchanged
[Skipped] UObject_execLerp_Params unchanged
[Skipped] UObject_execFClamp_Params unchanged
[Skipped] UObject_execFMax_Params unchanged
[Skipped] UObject_execFMin_Params unchanged
[Skipped] UObject_execFRand_Params unchanged
[Skipped] UObject_execSquare_Params unchanged
[Skipped] UObject_execSqrt_Params unchanged
[Skipped] UObject_execLoge_Params unchanged
[Skipped] UObject_execExp_Params unchanged
[Skipped] UObject_execAtan2_Params unchanged
[Skipped] UObject_execAtan_Params unchanged
[Skipped] UObject_execTan_Params unchanged
[Skipped] UObject_execAcos_Params unchanged
[Skipped] UObject_execCos_Params unchanged
[Skipped] UObject_execAsin_Params unchanged
[Skipped] UObject_execSin_Params unchanged
[Skipped] UObject_execAbs_Params unchanged
[Skipped] UObject_execSubtractEqual_FloatFloat_Params unchanged
[Skipped] UObject_execAddEqual_FloatFloat_Params unchanged
[Skipped] UObject_execDivideEqual_FloatFloat_Params unchanged
[Skipped] UObject_execMultiplyEqual_FloatFloat_Params unchanged
[Skipped] UObject_execNotEqual_FloatFloat_Params unchanged
[Skipped] UObject_execComplementEqual_FloatFloat_Params unchanged
[Skipped] UObject_execEqualEqual_FloatFloat_Params unchanged
[Skipped] UObject_execGreaterEqual_FloatFloat_Params unchanged
[Skipped] UObject_execLessEqual_FloatFloat_Params unchanged
[Skipped] UObject_execGreater_FloatFloat_Params unchanged
[Skipped] UObject_execLess_FloatFloat_Params unchanged
[Skipped] UObject_execSubtract_FloatFloat_Params unchanged
[Skipped] UObject_execAdd_FloatFloat_Params unchanged
[Skipped] UObject_execPercent_FloatFloat_Params unchanged
[Skipped] UObject_execDivide_FloatFloat_Params unchanged
[Skipped] UObject_execMultiply_FloatFloat_Params unchanged
[Skipped] UObject_execMultiplyMultiply_FloatFloat_Params unchanged
[Skipped] UObject_execSubtract_PreFloat_Params unchanged
[Skipped] UObject_execToHex_Params unchanged
[Skipped] UObject_execClamp_Params unchanged
[Skipped] UObject_execMax_Params unchanged
[Skipped] UObject_execMin_Params unchanged
[Skipped] UObject_execRand_Params unchanged
[Skipped] UObject_execFromHexColor_Params unchanged
[Skipped] UObject_execFromHex_Params unchanged
[Skipped] UObject_execQMin_Params unchanged
[Skipped] UObject_execQMax_Params unchanged
[Skipped] UObject_execQSubtract_Params unchanged
[Skipped] UObject_execNotEqual_QWordInt_Params unchanged
[Skipped] UObject_execEqualEqual_QWordInt_Params unchanged
[Skipped] UObject_execNotEqual_QWordQWord_Params unchanged
[Skipped] UObject_execEqualEqual_QWordQWord_Params unchanged
[Skipped] UObject_execGreaterEqual_QWordQWord_Params unchanged
[Skipped] UObject_execLessEqual_QWordQWord_Params unchanged
[Skipped] UObject_execGreater_QWordQWord_Params unchanged
[Skipped] UObject_execLess_QWordQWord_Params unchanged
[Skipped] UObject_execSubtract_QWordQWord_Params unchanged
[Skipped] UObject_execAdd_QWordQWord_Params unchanged
[Skipped] UObject_execSubtractSubtract_Int_Params unchanged
[Skipped] UObject_execAddAdd_Int_Params unchanged
[Skipped] UObject_execSubtractSubtract_PreInt_Params unchanged
[Skipped] UObject_execAddAdd_PreInt_Params unchanged
[Skipped] UObject_execSubtractEqual_IntInt_Params unchanged
[Skipped] UObject_execAddEqual_IntInt_Params unchanged
[Skipped] UObject_execDivideEqual_IntFloat_Params unchanged
[Skipped] UObject_execMultiplyEqual_IntFloat_Params unchanged
[Skipped] UObject_execOr_IntInt_Params unchanged
[Skipped] UObject_execXor_IntInt_Params unchanged
[Skipped] UObject_execAnd_IntInt_Params unchanged
[Skipped] UObject_execNotEqual_IntInt_Params unchanged
[Skipped] UObject_execEqualEqual_IntInt_Params unchanged
[Skipped] UObject_execGreaterEqual_IntInt_Params unchanged
[Skipped] UObject_execLessEqual_IntInt_Params unchanged
[Skipped] UObject_execGreater_IntInt_Params unchanged
[Skipped] UObject_execLess_IntInt_Params unchanged
[Skipped] UObject_execGreaterGreaterGreater_IntInt_Params unchanged
[Skipped] UObject_execGreaterGreater_IntInt_Params unchanged
[Skipped] UObject_execLessLess_IntInt_Params unchanged
[Skipped] UObject_execSubtract_IntInt_Params unchanged
[Skipped] UObject_execAdd_IntInt_Params unchanged
[Skipped] UObject_execPercent_IntInt_Params unchanged
[Skipped] UObject_execDivide_IntInt_Params unchanged
[Skipped] UObject_execMultiply_IntInt_Params unchanged
[Skipped] UObject_execSubtract_PreInt_Params unchanged
[Skipped] UObject_execComplement_PreInt_Params unchanged
[Skipped] UObject_execSubtractSubtract_Byte_Params unchanged
[Skipped] UObject_execAddAdd_Byte_Params unchanged
[Skipped] UObject_execSubtractSubtract_PreByte_Params unchanged
[Skipped] UObject_execAddAdd_PreByte_Params unchanged
[Skipped] UObject_execSubtractEqual_ByteByte_Params unchanged
[Skipped] UObject_execAddEqual_ByteByte_Params unchanged
[Skipped] UObject_execDivideEqual_ByteByte_Params unchanged
[Skipped] UObject_execMultiplyEqual_ByteFloat_Params unchanged
[Skipped] UObject_execMultiplyEqual_ByteByte_Params unchanged
[Skipped] UObject_execOrOr_BoolBool_Params unchanged
[Skipped] UObject_execXorXor_BoolBool_Params unchanged
[Skipped] UObject_execAndAnd_BoolBool_Params unchanged
[Skipped] UObject_execNotEqual_BoolBool_Params unchanged
[Skipped] UObject_execEqualEqual_BoolBool_Params unchanged
[Skipped] UObject_execNot_PreBool_Params unchanged
[Skipped] UUTF8_execDecodeInline_Params unchanged
[Skipped] UUTF8_execDecode_Params unchanged
[Skipped] UUTF8_execEncodeInline_Params unchanged
[Skipped] UUTF8_execEncode_Params unchanged
[Skipped] USubscription_exec__Subscription__TriggerAll_0x1_Params unchanged
[Skipped] USubscription_execGetNone_Params unchanged
[Skipped] USubscription_execTriggerAll_Params unchanged
[Skipped] USubscription_execCreate_Params unchanged
[Skipped] USubscription_eventDispose_Params unchanged
[Skipped] USubscription_execTriggerCallback_Params unchanged
[Skipped] USubscription_execSetCallback_Params unchanged
[Skipped] USubscription_execSubscriberCallback_Params unchanged
[Skipped] UObjectUtil_execFindClass_Params unchanged
[Skipped] UObjectUtil_execClearNaNValues_Params unchanged
[Skipped] UObjectUtil_execIdenticalDeep_Params unchanged
[Skipped] UObjectUtil_execIdentical_Params unchanged
[Skipped] UObjectUtil_execInitProperties_Params unchanged
[Skipped] UObjectUtil_execAllCDOs_Params unchanged
[Skipped] UObjectUtil_execGetCDO_Params unchanged
[Skipped] UFileSystem_execIsCookedBuild_Params unchanged
[Skipped] UFileSystem_execCloseLogFile_Params unchanged
[Skipped] UFileSystem_execGetLogFileName_Params unchanged
[Skipped] UFileSystem_execDeleteDirectoryTree_Params unchanged
[Skipped] UFileSystem_execDeleteFileW_Params unchanged
[Skipped] UFileSystem_execAppendStringToFile_Params unchanged
[Skipped] UFileSystem_execSaveStringToFile_Params unchanged
[Skipped] UFileSystem_execSaveBytesToFile_Params unchanged
[Skipped] UFileSystem_execLoadFileToBytes_Params unchanged
[Skipped] UFileSystem_execLoadFileToString_Params unchanged
[Skipped] UFileSystem_execGetFileSize_Params unchanged
[Skipped] UFileSystem_execGetFileExtensionWithoutDot_Params unchanged
[Skipped] UFileSystem_execGetFileExtension_Params unchanged
[Skipped] UFileSystem_execGetFilePathWithoutExtension_Params unchanged
[Skipped] UFileSystem_execGetFileNameWithoutExtension_Params unchanged
[Skipped] UFileSystem_execGetFilename_Params unchanged
[Skipped] UFileSystem_execFindFiles_Params unchanged
[Skipped] UErrorType_execCreateError_Params unchanged
[Skipped] UErrorType_execGetLocalizedMessage_Params unchanged
[Skipped] UErrorList_execGetErrorType_Params unchanged
[Skipped] UError_execGetDebugMessage_Params unchanged
[Skipped] UError_execGetLocalizedMessage_Params unchanged
[Skipped] UDelegateTracker_execRemoveDelegate_Params unchanged
[Skipped] UDelegateTracker_execAddDelegate_Params unchanged
[Skipped] UDelegateTracker_execPlaceholderDelegate_Params unchanged
[Skipped] UDebugDrawer_execReset_Params unchanged
[Skipped] UDebugDrawer_execPrintText_Params unchanged
[Skipped] UDebugDrawer_eventPrintArrayProperty_Params unchanged
[Skipped] UDebugDrawer_eventPrintProperty_Params unchanged
[Skipped] UDebugDrawer_eventEndSection_Params unchanged
[Skipped] UDebugDrawer_eventStartSection_Params unchanged
[Skipped] UDebugDrawer_eventPrintObject_Params unchanged
[Skipped] UDebugDrawer_eventPrintSeperater_Params unchanged
[Skipped] UDebugDrawer_eventDebugArrayObject_Params unchanged
[Skipped] UDebugDrawer_eventDebugObject_Params unchanged
[Skipped] UDebugDrawer_execShouldDisplayDebug_Params unchanged
[Skipped] UDebugDrawer_execLogFunc_Params unchanged
[Skipped] UCompression_execZLibCompress_Params unchanged
[Skipped] UStringObjectMap_execContains_Params unchanged
[Skipped] UStringObjectMap_execRemove_Params unchanged
[Skipped] UStringObjectMap_execTryGetObjectW_Params unchanged
[Skipped] UStringObjectMap_execTryGet_Params unchanged
[Skipped] UStringObjectMap_execGetObjectW_Params unchanged
[Skipped] UStringObjectMap_execGet_Params unchanged
[Skipped] UStringObjectMap_execSet_Params unchanged
[Skipped] UStringMap_execForEach_Params unchanged
[Skipped] UStringMap_execAppend_Params unchanged
[Skipped] UStringMap_execContains_Params unchanged
[Skipped] UStringMap_execRemove_Params unchanged
[Skipped] UStringMap_execTryGet_Params unchanged
[Skipped] UStringMap_execGet_Params unchanged
[Skipped] UStringMap_execSet_Params unchanged
[Skipped] UStringMap_execPairCallback_Params unchanged
[Skipped] UObjectProvider_execSetParent_Params unchanged
[Skipped] UObjectProvider_execRemoveProxy_Params unchanged
[Skipped] UObjectProvider_execAddProxy_Params unchanged
[Skipped] UObjectProvider_execSetSingleton_Params unchanged
[Skipped] UObjectProvider_execReplace_Params unchanged
[Skipped] UObjectProvider_execAddAndRemoveObjects_Params unchanged
[Skipped] UObjectProvider_execRemoveObjects_Params unchanged
[Skipped] UObjectProvider_execRemoveAllObjects_Params unchanged
[Skipped] UObjectProvider_execRemoveObject_Params unchanged
[Skipped] UObjectProvider_execAddObjects_Params unchanged
[Skipped] UObjectProvider_execAddObject_Params unchanged
[Skipped] UObjectProvider_execGetExactCount_Params unchanged
[Skipped] UObjectProvider_execGetCount_Params unchanged
[Skipped] UObjectProvider_execGetOrCreate_Params unchanged
[Skipped] UObjectProvider_execGetExact_Params unchanged
[Skipped] UObjectProvider_execGetUnsafe_Params unchanged
[Skipped] UObjectProvider_execGet_Params unchanged
[Skipped] UObjectProvider_execAllObjects_Params unchanged
[Skipped] UObjectProvider_execIsRegisteredForInjection_Params unchanged
[Skipped] UObjectProvider_execInjectDelayed_Params unchanged
[Skipped] UObjectProvider_execInject_Params unchanged
[Skipped] UObjectProvider_execUnsubscribeAll_Params unchanged
[Skipped] UObjectProvider_execUnsubscribe_Params unchanged
[Skipped] UObjectProvider_execSubscribeList_Params unchanged
[Skipped] UObjectProvider_execSubscribeOnce_Params unchanged
[Skipped] UObjectProvider_execSubscribe_Params unchanged
[Skipped] UObjectProvider_execObjectChangeCallback_Params unchanged
[Skipped] UObjectProvider_execObjectListSubscriptionCallback_Params unchanged
[Skipped] UObjectProvider_execObjectSubscriptionCallback_Params unchanged
[Skipped] UDistributionVector_execGetVectorValue_Params unchanged
[Skipped] UDistributionFloat_execGetFloatValue_Params unchanged
[Skipped] UHelpCommandlet_eventMain_Params unchanged
[Skipped] UCommandlet_eventMain_Params unchanged
[Skipped] UBreadcrumbs_execBreadcrumbFloat_Params unchanged
[Skipped] UBreadcrumbs_execBreadcrumbString_Params unchanged
[Skipped] UBase64_execDecodeStringInline_Params unchanged
[Skipped] UBase64_execDecodeString_Params unchanged
[Skipped] UBase64_execDecodeInline_Params unchanged
[Skipped] UBase64_execDecode_Params unchanged
[Skipped] UBase64_execEncodeStringInline_Params unchanged
[Skipped] UBase64_execEncodeString_Params unchanged
[Skipped] UBase64_execEncodeInline_Params unchanged
[Skipped] UBase64_execEncode_Params unchanged
[Skipped] UAsyncTask_execQueCallbacks_Params unchanged
[Skipped] UAsyncTask_execCreateError_Params unchanged
[Skipped] UAsyncTask_execCreateSuccess_Params unchanged
[Skipped] UAsyncTask_execCreate_Params unchanged
[Skipped] UAsyncTask_execWatch_Params unchanged
[Skipped] UAsyncTask_execAll_Params unchanged
[Skipped] UAsyncTask_execDependOn_Params unchanged
[Skipped] UAsyncTask_eventNotifyOnDispose_Params unchanged
[Skipped] UAsyncTask_eventClearCallbacks_Params unchanged
[Skipped] UAsyncTask_eventDispose_Params unchanged
[Skipped] UAsyncTask_execSetComplete_Params unchanged
[Skipped] UAsyncTask_eventSetError_Params unchanged
[Skipped] UAsyncTask_eventNotifyOnComplete_Params unchanged
[Skipped] UAsyncTask_eventNotifyOnFail_Params unchanged
[Skipped] UAsyncTask_eventNotifyOnSuccess_Params unchanged
[Skipped] UAsyncTask_execEventDisposed_Params unchanged
[Skipped] UAsyncTask_execEventAsyncTaskComplete_Params unchanged
[Skipped] UAsyncTask_execEventAsyncTaskFail_Params unchanged
[Skipped] UAsyncTask_execEventAsyncTaskSuccess_Params unchanged
[Skipped] U__AsyncTask__All_0x1_exec__AsyncTask__All_0x1_Params unchanged
[Skipped] U_LoggingDoc_execTestSpecialLogging_Params unchanged
[Skipped] UArrayFuncs_execGetRandomElement_Params unchanged
[Skipped] UArrayFuncs_execShuffleArray_Params unchanged
[Skipped] UIDisposable_eventDispose_Params unchanged
[Skipped] URotatorConversions_execGetAsRadians_Params unchanged
[Skipped] URotatorConversions_execGetAsDegrees_Params unchanged
[COMPLETED] Core_parameters.hpp
[Skipped] FRotator unchanged
[Skipped] FVector unchanged
[Skipped] FPlane unchanged
[Skipped] FGuid unchanged
[Skipped] FArray_Mirror unchanged
[Skipped] FInlinePointerArray_Mirror unchanged
[Skipped] FLinearColor unchanged
[Skipped] FColor unchanged
[Skipped] FVector2D unchanged
[Skipped] FVector4 unchanged
[Skipped] FInterpCurvePointVector2D unchanged
[Skipped] FInterpCurveVector2D unchanged
[Skipped] FInterpCurvePointFloat unchanged
[Skipped] FInterpCurveFloat unchanged
[Skipped] FCylinder unchanged
[Skipped] FInterpCurvePointVector unchanged
[Skipped] FInterpCurveVector unchanged
[Skipped] FQuat unchanged
[Skipped] FMatrix unchanged
[Skipped] FBoxSphereBounds unchanged
[Skipped] FTwoVectors unchanged
[Skipped] FTAlphaBlend unchanged
[Skipped] FBoneAtom unchanged
[Skipped] FOctreeElementId unchanged
[Skipped] FRenderCommandFence unchanged
[Skipped] FRawDistribution unchanged
[Skipped] FInterpCurvePointLinearColor unchanged
[Skipped] FInterpCurveLinearColor unchanged
[Skipped] FInterpCurvePointQuat unchanged
[Skipped] FInterpCurveQuat unchanged
[Skipped] FInterpCurvePointTwoVectors unchanged
[Skipped] FInterpCurveTwoVectors unchanged
[Skipped] FBox unchanged
[Skipped] FTPOV unchanged
[Skipped] FSHVector unchanged
[Skipped] FSHVectorRGB unchanged
[Skipped] FIntPoint unchanged
[Skipped] FPackedNormal unchanged
[Skipped] FIndirectArray_Mirror unchanged
[Skipped] FFColorVertexBuffer_Mirror unchanged
[Skipped] FRenderCommandFence_Mirror unchanged
[Skipped] FUntypedBulkData_Mirror unchanged
[Skipped] FBitArray_Mirror unchanged
[Skipped] FSparseArray_Mirror unchanged
[Skipped] FSet_Mirror unchanged
[Skipped] FMultiMap_Mirror unchanged
[Skipped] FMap_Mirror unchanged
[Skipped] FThreadSafeCounter unchanged
[Skipped] FDouble unchanged
[Skipped] FIpAddr unchanged
[Skipped] FHatPointer unchanged
[Skipped] FSceNpOnlineId unchanged
[Skipped] FSceNpId unchanged
[Skipped] FUniqueNetId unchanged
[Skipped] FProductHashID unchanged
[Skipped] FEncryptedKeyIndex unchanged
[Skipped] FVoiceAudioDevice unchanged
[Skipped] FVoiceRoomMemberStatus unchanged
[Skipped] FProductInstanceID unchanged
[Skipped] FScriptWarning unchanged
[Skipped] FBreadcrumbEntry unchanged
[Skipped] FAsyncDelegateInfo unchanged
[Skipped] FRawDistributionFloat unchanged
[Skipped] FMatineeRawDistributionFloat unchanged
[Skipped] FRawDistributionVector unchanged
